Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2020-06-07T08:44:12Z,FALSE,Flers - Run,21.51,1678,02:02:03,153,169,3.3,160,169,5:40,4:38,260,110,1.1,0,0,0,0.0,0,--,--,--,00:00:00,18,00:00:00,No,00:51:00,24,0
Running,2020-06-04T18:18:54Z,FALSE,Bruz - Easy Run,5.72,472,00:32:02,150,160,3.1,159,166,5:36,5:02,26,16,1.12,0,0,0,0.0,0,--,--,--,00:00:00,21,00:00:00,No,00:56:00,8,0
Running,2020-06-03T18:50:23Z,FALSE,Bruz - Speed Repeats,8.97,693,00:46:42,155,173,3.5,161,198,5:12,3:37,35,35,1.19,0,0,0,0.0,0,--,--,--,00:00:00,21,00:00:00,No,00:45:00,19,0
Running,2020-06-02T17:59:33Z,FALSE,Bruz - Tired Run,8.51,668,00:48:53,147,164,3.2,154,164,5:45,4:41,46,47,1.14,0,0,0,0.0,0,--,--,--,00:00:00,28,00:00:00,No,00:17:00,11,0
Walking,2020-06-01T11:30:54Z,FALSE,Guichen Walking,16.09,1280,03:49:31,102,136,0.5,80,219,14:16,7:23,324,318,0.88,0,0,0,0.0,0,--,--,--,00:00:00,28,00:00:00,No,01:08:00,17,0
Running,2020-05-31T17:19:19Z,FALSE,Bruz - Run,18.07,1484,01:38:29,159,184,5.0,160,168,5:27,4:25,62,55,1.15,0,0,0,0.0,0,--,--,--,00:00:00,30,00:00:00,No,00:29:00,21,0
Cycling,2020-05-29T17:34:32Z,FALSE,Bruz Cycling,4.94,185,00:21:02,114,138,0.7,--,--,14.1,33.5,39,29,0,0,0,0,0.0,0,--,--,--,00:00:00,30,00:00:00,No,00:00:00,1,0
Running,2020-05-29T08:19:18Z,FALSE,Bruz - Easy Run,7.14,571,00:42:19,144,154,3.0,160,235,5:56,4:54,28,30,1.06,0,0,0,0.0,0,--,--,--,00:00:00,24,00:00:00,No,00:03:00,10,0
Running,2020-05-28T17:38:48Z,FALSE,Bruz - Easy Run,7.16,606,00:38:11,161,176,3.8,159,173,5:20,4:38,35,33,1.18,0,0,0,0.0,0,--,--,--,00:00:00,30,00:00:00,No,00:06:00,10,0
Running,2020-05-27T18:20:44Z,FALSE,Bruz - Speed Repeats,6.68,563,00:37:23,155,175,3.4,157,171,5:36,4:04,27,24,1.13,0,0,0,0.0,0,--,--,--,00:00:00,29,00:00:00,No,00:08:00,17,0
Cycling,2020-05-27T13:52:06Z,FALSE,Bruz Cycling,28.19,943,01:43:13,122,146,1.9,--,--,16.4,28.0,109,89,0,0,0,0,0.0,0,--,--,--,00:00:00,28,00:00:00,No,11:32:00,6,0
Running,2020-05-26T18:27:13Z,FALSE,Bruz - Tired Run,6.98,557,00:39:07,146,158,3.2,153,164,5:36,4:47,32,28,1.16,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,02:00:00,9,0
Running,2020-05-24T11:17:37Z,FALSE,Bruz - Run,15.07,1206,01:20:24,154,167,4.0,159,169,5:20,4:34,49,40,1.18,0,0,0,0.0,0,--,--,--,00:00:00,21,00:00:00,No,02:00:00,17,0
Running,2020-05-22T08:32:24Z,FALSE,Bruz - Easy Run,5.51,452,00:32:13,144,153,2.9,159,165,5:51,5:12,21,25,1.08,0,0,0,0.0,0,--,--,--,00:00:00,21,00:00:00,No,02:00:00,7,0
Running,2020-05-21T09:18:17Z,FALSE,Bruz - Easy Run,5.47,458,00:31:21,149,163,3.1,159,167,5:44,5:05,24,23,1.1,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,00:00:00,8,0
Running,2020-05-20T17:28:21Z,FALSE,Bruz - Speed Repeats,6.00,499,00:32:58,156,176,3.4,159,175,5:29,4:04,23,20,1.14,0,0,0,0.0,0,--,--,--,00:00:00,29,00:00:00,No,00:01:00,19,0
Running,2020-05-19T18:15:27Z,FALSE,Bruz - Tired Run,8.84,748,00:50:03,151,162,3.5,158,168,5:40,5:00,35,32,1.12,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:15:00,12,0
Running,2020-05-17T10:17:48Z,FALSE,Bruz - Run,17.05,1451,01:34:18,158,171,4.6,159,169,5:32,4:48,47,46,1.14,0,0,0,0.0,0,--,--,--,00:00:00,19,00:00:00,No,00:26:00,20,0
Running,2020-05-14T18:20:11Z,FALSE,Bruz - Easy Run,8.02,651,00:42:52,154,169,3.5,159,173,5:21,4:10,24,28,1.18,0,0,0,0.0,0,--,--,--,00:00:00,19,00:00:00,No,02:00:00,10,0
Running,2020-05-13T13:07:18Z,FALSE,Bruz - Time Trial,2.76,209,00:13:44,153,172,2.5,161,174,4:59,3:50,9,11,1.24,0,0,0,0.0,0,--,--,--,00:00:00,23,00:00:00,No,00:02:00,5,0
Running,2020-05-12T18:19:49Z,FALSE,Bruz - Tired Run,7.15,563,00:37:06,153,163,3.4,161,171,5:11,4:21,33,22,1.2,0,0,0,0.0,0,--,--,--,00:00:00,20,00:00:00,No,02:00:00,9,0
Running,2020-05-10T15:13:00Z,FALSE,Bruz - Run,13.57,1115,01:16:51,150,168,3.5,158,168,5:40,4:18,80,60,1.12,0,0,0,0.0,0,--,--,--,00:00:00,24,00:00:00,No,02:00:00,15,0
Running,2020-05-08T17:26:56Z,FALSE,Bruz - Easy Run,7.14,591,00:39:05,151,164,3.3,158,168,5:28,4:34,33,27,1.15,0,0,0,0.0,0,--,--,--,00:00:00,23,00:00:00,No,02:00:00,9,0
Running,2020-05-07T18:18:41Z,FALSE,Bruz - Easy Run,6.90,562,00:40:13,145,155,3.1,153,166,5:50,4:39,40,36,1.12,0,0,0,0.0,0,--,--,--,00:00:00,27,00:00:00,No,02:00:00,9,0
Running,2020-05-06T17:54:39Z,FALSE,Bruz - Time Trial,3.25,251,00:17:36,146,174,2.5,153,223,5:25,3:39,15,14,1.2,0,0,0,0.0,0,--,--,--,00:00:00,24,00:00:00,No,00:16:00,5,0
Running,2020-05-05T18:19:49Z,FALSE,Bruz - Tired Run,5.55,447,00:30:12,149,161,3.1,159,166,5:26,4:18,26,23,1.16,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,02:00:00,7,0
Running,2020-05-03T11:25:20Z,FALSE,Bruz - Run,10.40,870,00:56:21,156,169,4.0,161,171,5:25,4:52,49,45,1.15,0,0,0,0.0,0,--,--,--,00:00:00,23,00:00:00,No,02:00:00,12,0
Running,2020-05-01T17:39:01Z,FALSE,Bruz - Easy Run,5.55,469,00:29:26,160,172,3.4,161,169,5:18,4:41,32,34,1.17,0,0,0,0.0,0,--,--,--,00:00:00,21,00:00:00,No,02:00:00,7,0
Running,2020-04-30T17:24:20Z,FALSE,Bruz - Easy Run,5.35,439,00:30:20,149,160,3.1,153,167,5:40,4:52,25,17,1.16,0,0,0,0.0,0,--,--,--,00:00:00,21,00:00:00,No,00:08:00,8,0
Running,2020-04-29T15:36:12Z,FALSE,Bruz - Easy Run,3.99,319,00:21:32,149,160,2.9,160,167,5:24,4:43,23,20,1.16,0,0,0,0.0,0,--,--,--,00:00:00,19,00:00:00,No,01:22:00,6,0
Running,2020-04-28T16:37:27Z,FALSE,Bruz - Tired Run,6.97,572,00:39:45,148,161,3.3,157,167,5:42,5:02,39,43,1.11,0,0,0,0.0,0,--,--,--,00:00:00,20,00:00:00,No,02:00:00,9,0
Running,2020-04-26T11:28:00Z,FALSE,Bruz - Run,13.38,1144,01:15:25,157,172,4.3,158,167,5:38,4:49,74,74,1.12,0,0,0,0.0,0,--,--,--,00:00:00,23,00:00:00,No,02:00:00,15,0
Running,2020-04-24T17:18:04Z,FALSE,Bruz - Easy Run,6.92,571,00:39:22,149,162,3.3,154,166,5:42,4:56,35,32,1.14,0,0,0,0.0,0,--,--,--,00:00:00,21,00:00:00,No,00:00:00,10,0
Running,2020-04-23T17:07:22Z,FALSE,Bruz - Easy Run,7.53,620,00:42:27,148,162,3.3,158,166,5:38,4:47,38,39,1.12,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,02:00:00,10,0
Running,2020-04-22T17:10:42Z,FALSE,Bruz - Easy Run,5.53,462,00:31:12,149,163,3.1,159,168,5:39,4:56,31,27,1.11,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,02:00:00,7,0
Running,2020-04-21T17:19:36Z,FALSE,Bruz - Tired Run,6.57,534,00:36:07,150,161,3.2,159,168,5:30,4:35,25,24,1.14,0,0,0,0.0,0,--,--,--,00:00:00,24,00:00:00,No,00:15:00,9,0
Running,2020-04-19T11:09:40Z,FALSE,Bruz Running,5.39,466,00:30:18,156,168,3.3,161,169,5:37,5:06,23,31,1.11,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,02:16:00,6,0
Running,2020-04-19T10:59:37Z,FALSE,Bruz - Benchmark Run,1.85,143,00:09:06,160,175,2.4,160,171,4:56,4:18,15,--,1.28,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,00:06:00,5,0
Running,2020-04-18T11:36:38Z,FALSE,Bruz Running,10.07,854,00:57:35,152,162,3.6,159,167,5:43,5:05,54,82,1.1,0,0,0,0.0,0,--,--,--,00:00:00,23,00:00:00,No,00:23:00,11,0
Running,2020-04-15T17:15:08Z,FALSE,Bruz Running,8.04,660,00:44:44,149,162,3.4,159,166,5:34,5:03,38,36,1.13,0,0,0,0.0,0,--,--,--,00:00:00,24,00:00:00,No,00:17:00,9,0
Running,2020-04-13T17:06:44Z,FALSE,Bruz Running,8.07,630,00:44:44,146,154,3.1,159,166,5:33,4:59,40,40,1.14,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,00:22:00,9,0
Running,2020-04-12T10:39:47Z,FALSE,Bruz Running,8.03,688,00:45:13,154,164,3.6,160,167,5:38,5:05,35,30,1.11,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,00:12:00,9,0
Running,2020-04-11T17:17:50Z,FALSE,Bruz Running,9.04,756,00:50:01,154,162,3.7,159,166,5:32,4:44,45,41,1.14,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:21:00,10,0
Running,2020-04-09T17:14:35Z,FALSE,Bruz Running,10.04,861,00:54:15,159,170,4.2,160,168,5:24,4:31,50,50,1.16,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:14:00,11,0
Running,2020-04-07T18:10:54Z,FALSE,Bruz Running,5.39,443,00:30:02,148,158,3.0,161,168,5:34,5:00,25,24,1.12,0,0,0,0.0,0,--,--,--,00:00:00,21,00:00:00,No,02:17:00,6,0
Running,2020-04-05T17:10:16Z,FALSE,Bruz Running,9.12,753,00:49:14,155,176,3.7,161,169,5:24,4:31,45,45,1.15,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:32:00,10,0
Running,2020-04-04T17:01:10Z,FALSE,Bruz Running,10.02,821,00:52:36,157,174,4.1,159,169,5:15,4:19,58,49,1.2,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,00:05:00,11,0
Running,2020-04-01T17:08:47Z,FALSE,Bruz Running,8.12,684,00:45:05,153,165,3.6,158,168,5:33,4:05,55,48,1.14,0,0,0,0.0,0,--,--,--,00:00:00,19,00:00:00,No,00:39:00,9,0
Running,2020-03-29T17:22:13Z,FALSE,Bruz Running,6.50,536,00:36:37,149,160,3.1,161,174,5:38,5:06,52,48,1.11,0,0,0,0.0,0,--,--,--,00:00:00,18,00:00:00,No,03:02:00,7,0
Running,2020-03-28T17:49:47Z,FALSE,Bruz Running,5.54,449,00:31:55,144,157,2.8,158,167,5:46,5:05,39,36,1.1,0,0,0,0.0,0,--,--,--,00:00:00,19,00:00:00,No,03:06:00,6,0
Running,2020-03-27T16:25:18Z,FALSE,Bruz Running,9.02,740,00:47:23,156,166,3.7,159,166,5:15,4:42,78,70,1.2,0,0,0,0.0,0,--,--,--,00:00:00,20,00:00:00,No,00:04:00,10,0
Running,2020-03-25T18:38:06Z,FALSE,Bruz Running,7.66,610,00:41:53,148,158,3.3,158,164,5:28,4:45,56,45,1.16,0,0,0,0.0,0,--,--,--,00:00:00,16,00:00:00,No,03:34:00,8,0
Running,2020-03-24T16:39:02Z,FALSE,Bruz Running,6.23,524,00:33:41,155,174,3.5,158,167,5:24,5:01,53,44,1.17,0,0,0,0.0,0,--,--,--,00:00:00,20,00:00:00,No,01:14:00,7,0
Running,2020-03-22T11:26:23Z,FALSE,Bruz Running,8.18,651,00:45:26,146,157,3.2,161,169,5:33,4:44,26,26,1.12,0,0,0,0.0,0,--,--,--,00:00:00,20,00:00:00,No,00:59:00,9,0
Running,2020-03-19T17:48:53Z,FALSE,Bruz Running,12.03,1008,01:05:41,156,169,4.1,157,165,5:28,4:43,32,28,1.17,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,00:11:00,13,0
Running,2020-03-17T17:50:50Z,FALSE,Bruz Running,8.03,634,00:42:55,151,165,3.4,159,167,5:21,4:46,30,24,1.17,0,0,0,0.0,0,--,--,--,00:00:00,18,00:00:00,No,00:11:00,9,0
Running,2020-03-15T14:29:15Z,FALSE,Bruz Running,10.01,896,00:49:26,174,188,5.0,163,171,4:56,4:31,38,32,1.24,0,0,0,0.0,0,--,--,--,00:00:00,23,00:00:00,No,00:01:00,11,0
Running,2020-03-14T11:11:57Z,FALSE,Guichen Running,10.38,1093,01:15:08,155,176,3.8,130,244,7:14,4:15,241,248,1.05,0,0,0,0.0,0,--,--,--,00:00:00,23,00:00:00,No,02:01:00,11,0
Running,2020-03-12T14:48:26Z,FALSE,Bruz Running,10.00,841,00:52:55,159,174,4.3,161,171,5:17,4:35,45,33,1.17,0,0,0,0.0,0,--,--,--,00:00:00,16,00:00:00,No,00:00:00,11,0
Running,2020-03-09T11:06:39Z,FALSE,Sandton Running,8.00,765,00:45:33,166,183,4.8,150,171,5:42,3:55,99,105,1.16,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:01:00,9,0
Running,2020-03-02T14:26:38Z,FALSE,Bruz Running,8.01,665,00:39:50,165,178,4.2,163,175,4:59,4:23,30,36,1.23,0,0,0,0.0,0,--,--,--,00:00:00,16,00:00:00,No,00:01:00,9,0
Running,2020-03-01T18:04:11Z,FALSE,Bruz Running,6.00,476,00:31:37,150,160,3.2,163,169,5:16,4:24,34,18,1.16,0,0,0,0.0,0,--,--,--,00:00:00,17,00:00:00,No,00:01:00,7,0
Running,2020-02-28T15:52:26Z,FALSE,Bruz Running,12.01,983,01:03:42,156,171,4.3,163,218,5:18,4:46,46,36,1.15,0,0,0,0.0,0,--,--,--,00:00:00,19,00:00:00,No,00:01:00,13,0
Cycling,2020-02-27T17:57:32Z,FALSE,Bruz Cycling,20.06,642,00:55:30,132,154,2.4,--,--,21.7,29.7,55,51,0,0,0,0,0.0,0,--,--,--,00:00:00,14,00:00:00,No,00:27:00,5,0
Running,2020-02-26T10:14:04Z,FALSE,Bruz Running,12.19,1004,01:04:40,157,173,4.5,164,176,5:18,4:17,79,64,1.15,0,0,0,0.0,0,--,--,--,00:00:00,14,00:00:00,No,00:55:00,13,0
Running,2020-02-24T17:09:36Z,FALSE,Bruz Running,8.46,680,00:47:04,149,166,3.4,160,169,5:34,4:41,44,26,1.13,0,0,0,0.0,0,--,--,--,00:00:00,17,00:00:00,No,02:14:00,9,0
Running,2020-02-23T15:31:21Z,FALSE,Bruz Running,8.21,746,00:52:46,150,161,3.4,151,188,6:26,4:10,30,34,1.03,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,01:11:00,9,0
Running,2020-02-21T07:17:58Z,FALSE,Aubervilliers Running,11.00,889,01:00:54,153,175,3.7,160,173,5:32,4:20,46,36,1.13,0,0,0,0.0,0,--,--,--,00:00:00,16,00:00:00,No,00:02:00,12,0
Running,2020-02-19T15:23:30Z,FALSE,Bruz Running,12.01,994,01:01:19,165,179,5.0,163,169,5:06,4:38,45,31,1.2,0,0,0,0.0,0,--,--,--,00:00:00,19,00:00:00,No,01:09:00,13,0
Running,2020-02-17T15:50:49Z,FALSE,Bruz Running,6.00,484,00:32:14,154,163,3.4,162,171,5:22,4:47,40,23,1.15,0,0,0,0.0,0,--,--,--,00:00:00,17,00:00:00,No,00:01:00,7,0
Running,2020-02-16T14:56:48Z,FALSE,Bruz Running,15.00,1234,01:21:13,159,174,4.8,162,188,5:25,4:43,95,96,1.14,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,00:00:00,16,0
Running,2020-02-14T14:57:11Z,FALSE,Bruz Running,6.38,537,00:37:35,151,162,3.3,158,171,5:54,4:40,31,18,1.07,0,0,0,0.0,0,--,--,--,00:00:00,20,00:00:00,No,02:07:00,7,0
Running,2020-02-13T15:02:28Z,FALSE,Bruz Running,10.01,820,00:54:53,157,170,4.1,162,171,5:29,4:47,43,39,1.13,0,0,0,0.0,0,--,--,--,00:00:00,18,00:00:00,No,00:01:00,11,0
Running,2020-02-09T11:23:35Z,FALSE,Bruz Running,10.00,835,00:53:12,162,182,4.5,164,171,5:19,4:38,58,41,1.15,0,0,0,0.0,0,--,--,--,00:00:00,17,00:00:00,No,00:00:00,11,0
Cycling,2020-02-08T14:43:21Z,FALSE,Bruz Cycling,41.01,1197,02:01:38,134,156,2.5,--,--,20.2,32.6,152,127,0,0,0,0,0.0,0,--,--,--,00:00:00,17,00:00:00,No,02:59:00,9,0
Running,2020-02-07T11:43:27Z,FALSE,Bruz Running,6.01,497,00:29:26,171,186,4.1,164,173,4:54,4:19,32,20,1.24,0,0,0,0.0,0,--,--,--,00:00:00,13,00:00:00,No,00:02:00,7,0
Running,2020-02-06T14:21:14Z,FALSE,Bruz Running,8.02,672,00:42:13,163,179,4.2,163,169,5:16,4:47,46,33,1.17,0,0,0,0.0,0,--,--,--,00:00:00,15,00:00:00,No,00:04:00,9,0
Running,2020-02-05T15:17:20Z,FALSE,Bruz Running,8.02,636,00:42:09,157,168,3.7,162,169,5:16,4:02,43,27,1.18,0,0,0,0.0,0,--,--,--,00:00:00,16,00:00:00,No,00:04:00,9,0
Running,2020-02-02T09:10:52Z,FALSE,San Francisco Running,12.08,1037,01:21:15,148,178,3.1,146,229,6:44,4:43,328,222,1.02,0,0,0,0.0,0,--,--,--,00:00:00,19,00:00:00,No,00:30:00,13,0
Running,2020-02-01T10:08:56Z,FALSE,San Francisco Running,14.01,1139,01:18:30,157,180,4.2,156,196,5:36,4:25,143,122,1.14,0,0,0,0.0,0,--,--,--,00:00:00,23,00:00:00,No,00:03:00,15,0
Running,2020-01-30T07:03:14Z,FALSE,San Francisco Running,10.04,805,01:00:20,149,172,3.4,133,208,6:01,1:20,42,54,1.27,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:27:00,11,0
Running,2020-01-28T07:02:24Z,FALSE,San Francisco Running,10.02,837,00:57:58,156,176,3.9,156,169,5:47,4:23,98,97,1.11,0,0,0,0.0,0,--,--,--,00:00:00,20,00:00:00,No,00:07:00,11,0
Swimming,2020-01-27T06:12:12Z,FALSE,San Francisco Swimming,--,154,00:22:22,105,136,0.4,4,144,1:00:00,0:43,159,263,16.18,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:00:00,1,0
Running,2020-01-26T08:06:02Z,FALSE,San Francisco Running,10.31,948,01:01:22,165,186,4.6,147,167,5:57,3:58,33,47,1.15,0,0,0,0.0,0,--,--,--,00:00:00,25,00:00:00,No,01:44:00,11,0
Running,2020-01-24T07:38:57Z,FALSE,Aubervilliers Running,10.01,821,00:55:47,156,176,4.1,159,188,5:34,4:24,40,44,1.13,0,0,0,0.0,0,--,--,--,00:00:00,20,00:00:00,No,00:01:00,11,0
Running,2020-01-21T11:13:09Z,FALSE,Bruz Running,8.01,637,00:42:49,157,169,3.7,163,171,5:21,4:15,26,27,1.15,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,00:02:00,9,0
Running,2020-01-20T12:09:19Z,FALSE,Bruz Running,5.02,386,00:26:37,153,168,3.2,161,171,5:18,4:28,22,19,1.17,0,0,0,0.0,0,--,--,--,00:00:00,22,00:00:00,No,00:06:00,6,0
Running,2020-01-19T16:22:36Z,FALSE,Bruz Running,10.01,800,00:52:49,161,178,4.4,162,169,5:17,4:22,28,29,1.17,0,0,0,0.0,0,--,--,--,00:00:00,25,00:00:00,No,00:02:00,11,0
Running,2020-01-17T17:08:21Z,FALSE,Bruz Running,2.15,213,00:27:34,117,162,1.6,13,192,12:50,3:48,13,12,6.18,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:00:00,1,0
Running,2020-01-16T12:10:06Z,FALSE,Bruz Running,10.01,811,00:52:03,165,179,4.9,163,171,5:12,4:33,36,28,1.18,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:01:00,11,0
Running,2020-01-15T17:24:55Z,FALSE,Bruz Running,6.18,481,00:34:30,152,168,3.4,160,167,5:35,4:15,48,51,1.12,0,0,0,0.0,0,--,--,--,00:00:00,24,00:00:00,No,00:54:00,7,0
Indoor Rowing,2020-01-14T08:21:23Z,FALSE,Indoor Rowing,"5,012",170,00:22:18,146,154,2.3,--,--,2:13,--,--,--,0,0,0,0,0.0,0,349,--,--,00:00:00,26,00:00:00,No,00:00:00,1,0
Running,2020-01-12T15:44:56Z,FALSE,Bruz Running,15.01,1234,01:24:14,161,177,4.8,162,168,5:37,4:37,37,35,1.1,0,0,0,0.0,0,--,--,--,00:00:00,25,00:00:00,No,00:01:00,16,0
Running,2020-01-10T17:11:56Z,FALSE,Bruz Running,1.33,88,00:12:27,106,129,0.5,16,208,9:21,0:44,12,3,6.65,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:00:00,1,0
Running,2020-01-10T14:44:32Z,FALSE,Bruz Running,10.01,814,00:53:44,163,178,4.5,161,167,5:22,4:44,26,51,1.15,0,0,0,0.0,0,--,--,--,00:00:00,25,00:00:00,No,00:01:00,11,0
Running,2020-01-07T14:00:27Z,FALSE,Bruz Running,10.01,799,00:54:40,160,174,4.4,161,204,5:28,4:08,34,31,1.14,0,0,0,0.0,0,--,--,--,00:00:00,27,00:00:00,No,00:02:00,11,0
Cycling,2020-01-06T17:12:56Z,FALSE,Bruz Cycling,2.14,224,00:29:55,117,156,1.8,--,--,4.3,15.6,11,11,0,0,0,0,0.0,0,--,--,--,00:00:00,24,00:00:00,No,00:00:00,1,0
Running,2020-01-05T10:56:23Z,FALSE,Bruz Running,10.01,821,00:54:39,164,177,4.4,164,169,5:27,4:23,35,28,1.12,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:03:00,11,0
Running,2020-01-03T14:53:48Z,FALSE,Bruz Running,12.01,1024,01:05:59,166,180,4.7,162,210,5:30,4:43,27,38,1.12,0,0,0,0.0,0,--,--,--,00:00:00,26,00:00:00,No,00:02:00,13,0
Cycling,2020-01-02T14:06:09Z,FALSE,Bruz Cycling,17.20,617,00:52:19,137,166,3.0,--,--,19.7,27.7,49,48,0,0,0,0,0.0,0,--,--,--,00:00:00,17,00:00:00,No,07:14:00,4,0
